   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
24889.7  20 | c : DNS request from ('172.26.244.120', 38338) to None: 29 bytes
24889.7  20 | c : DNS request from ('172.26.244.120', 52380) to None: 29 bytes
24899.0  20 | c : DNS request from ('172.26.244.120', 60167) to None: 29 bytes
24899.0  20 | c : DNS request from ('172.26.244.120', 59517) to None: 29 bytes
24904.7 TEL | [854] Running: sudo -n echo -n
24904.7 TEL | [854] ran in 0.01 secs.
24908.6  20 | c : DNS request from ('172.26.244.120', 48415) to None: 29 bytes
24908.6  20 | c : DNS request from ('172.26.244.120', 59349) to None: 29 bytes
24910.4 TEL | (proxy checking local liveness)
24918.5  20 | c : DNS request from ('172.26.244.120', 54920) to None: 29 bytes
24918.5  20 | c : DNS request from ('172.26.244.120', 33808) to None: 29 bytes
24929.3  20 | c : DNS request from ('172.26.244.120', 35490) to None: 29 bytes
24929.3  20 | c : DNS request from ('172.26.244.120', 46330) to None: 29 bytes
24932.6  20 | c : DNS request from ('172.26.244.120', 43913) to None: 29 bytes
24932.6  20 | c : DNS request from ('172.26.244.120', 43220) to None: 29 bytes
24934.8 TEL | [855] Running: sudo -n echo -n
24934.8 TEL | [855] ran in 0.01 secs.
24940.4 TEL | (proxy checking local liveness)
24948.2  20 | c : DNS request from ('172.26.244.120', 39333) to None: 29 bytes
24948.2  20 | c : DNS request from ('172.26.244.120', 55993) to None: 29 bytes
24964.8 TEL | [856] Running: sudo -n echo -n
24964.8 TEL | [856] ran in 0.01 secs.
24970.1  20 | c : DNS request from ('172.26.244.120', 49418) to None: 29 bytes
24970.1  20 | c : DNS request from ('172.26.244.120', 50948) to None: 29 bytes
24970.4 TEL | (proxy checking local liveness)
24984.6  20 | c : DNS request from ('172.26.244.120', 51831) to None: 29 bytes
24984.6  20 | c : DNS request from ('172.26.244.120', 51438) to None: 29 bytes
24994.9 TEL | [857] Running: sudo -n echo -n
24994.9 TEL | [857] ran in 0.01 secs.
24999.8  20 | c : DNS request from ('172.26.244.120', 57485) to None: 29 bytes
24999.8  20 | c : DNS request from ('172.26.244.120', 39625) to None: 29 bytes
25000.3  20 | c : DNS request from ('172.26.244.120', 43895) to None: 29 bytes
25000.3  20 | c : DNS request from ('172.26.244.120', 58287) to None: 29 bytes
25000.4 TEL | (proxy checking local liveness)
25010.3  20 | c : DNS request from ('172.26.244.120', 38635) to None: 29 bytes
25010.3  20 | c : DNS request from ('172.26.244.120', 50633) to None: 29 bytes
25021.0  20 | c : DNS request from ('172.26.244.120', 59235) to None: 29 bytes
25021.0  20 | c : DNS request from ('172.26.244.120', 57463) to None: 29 bytes
25024.9 TEL | [858] Running: sudo -n echo -n
25024.9 TEL | [858] ran in 0.01 secs.
25030.4 TEL | (proxy checking local liveness)
25033.4  20 | c : DNS request from ('172.26.244.120', 55001) to None: 29 bytes
25033.4  20 | c : DNS request from ('172.26.244.120', 47578) to None: 29 bytes
25046.1  20 | c : DNS request from ('172.26.244.120', 45434) to None: 29 bytes
25046.1  20 | c : DNS request from ('172.26.244.120', 60502) to None: 29 bytes
25054.9 TEL | [859] Running: sudo -n echo -n
25054.9 TEL | [859] ran in 0.01 secs.
25055.5  20 | c : DNS request from ('172.26.244.120', 39377) to None: 29 bytes
25055.5  20 | c : DNS request from ('172.26.244.120', 45503) to None: 29 bytes
25060.4 TEL | (proxy checking local liveness)
25060.5  20 | c : DNS request from ('172.26.244.120', 34157) to None: 29 bytes
25060.5  20 | c : DNS request from ('172.26.244.120', 40221) to None: 29 bytes
25070.5  20 | c : DNS request from ('172.26.244.120', 33482) to None: 29 bytes
25070.5  20 | c : DNS request from ('172.26.244.120', 41202) to None: 29 bytes
25085.0 TEL | [860] Running: sudo -n echo -n
25085.0 TEL | [860] ran in 0.01 secs.
25090.4 TEL | (proxy checking local liveness)
25098.0  20 | c : DNS request from ('172.26.244.120', 55295) to None: 29 bytes
25098.0  20 | c : DNS request from ('172.26.244.120', 52629) to None: 29 bytes
25107.4  20 | c : DNS request from ('172.26.244.120', 59303) to None: 29 bytes
25107.4  20 | c : DNS request from ('172.26.244.120', 39096) to None: 29 bytes
25115.0 TEL | [861] Running: sudo -n echo -n
25115.0 TEL | [861] ran in 0.01 secs.
25120.4 TEL | (proxy checking local liveness)
25145.0 TEL | [862] Running: sudo -n echo -n
25145.1 TEL | [862] ran in 0.01 secs.
25146.5  20 | c : DNS request from ('172.26.244.120', 50274) to None: 29 bytes
25146.5  20 | c : DNS request from ('172.26.244.120', 37352) to None: 29 bytes
25150.4 TEL | (proxy checking local liveness)
25175.1 TEL | [863] Running: sudo -n echo -n
25175.1 TEL | [863] ran in 0.01 secs.
25180.4 TEL | (proxy checking local liveness)
25185.0  20 | c : DNS request from ('172.26.244.120', 32816) to None: 29 bytes
25185.0  20 | c : DNS request from ('172.26.244.120', 36071) to None: 29 bytes
25194.4  20 | c : DNS request from ('172.26.244.120', 33189) to None: 29 bytes
25194.4  20 | c : DNS request from ('172.26.244.120', 44353) to None: 29 bytes
25194.9  20 | c : DNS request from ('172.26.244.120', 39443) to None: 29 bytes
25194.9  20 | c : DNS request from ('172.26.244.120', 46363) to None: 29 bytes
25195.9  20 | c : DNS request from ('172.26.244.120', 50261) to None: 29 bytes
25195.9  20 | c : DNS request from ('172.26.244.120', 50172) to None: 29 bytes
25197.6  20 | c : DNS request from ('172.26.244.120', 38331) to None: 29 bytes
25197.6  20 | c : DNS request from ('172.26.244.120', 33243) to None: 29 bytes
25205.1 TEL | [864] Running: sudo -n echo -n
25205.1 TEL | [864] ran in 0.01 secs.
25210.4 TEL | (proxy checking local liveness)
25215.8  20 | c : DNS request from ('172.26.244.120', 48347) to None: 29 bytes
25215.8  20 | c : DNS request from ('172.26.244.120', 56618) to None: 29 bytes
25231.4  20 | c : DNS request from ('172.26.244.120', 50477) to None: 29 bytes
25231.4  20 | c : DNS request from ('172.26.244.120', 35470) to None: 29 bytes
25235.2 TEL | [865] Running: sudo -n echo -n
25235.2 TEL | [865] ran in 0.01 secs.
25240.4 TEL | (proxy checking local liveness)
25244.4  20 | c : DNS request from ('172.26.244.120', 40519) to None: 29 bytes
25244.4  20 | c : DNS request from ('172.26.244.120', 51927) to None: 29 bytes
25265.2 TEL | [866] Running: sudo -n echo -n
25265.2 TEL | [866] ran in 0.01 secs.
25270.4 TEL | (proxy checking local liveness)
25279.1  20 | c : DNS request from ('172.26.244.120', 34661) to None: 29 bytes
25279.1  20 | c : DNS request from ('172.26.244.120', 40146) to None: 29 bytes
25295.2 TEL | [867] Running: sudo -n echo -n
25295.2 TEL | [867] ran in 0.01 secs.
25297.8  20 | c : DNS request from ('172.26.244.120', 55245) to None: 29 bytes
25297.8  20 | c : DNS request from ('172.26.244.120', 57234) to None: 29 bytes
25300.4 TEL | (proxy checking local liveness)
25316.7  20 | c : DNS request from ('172.26.244.120', 45695) to None: 28 bytes
25316.7  20 | c : DNS request from ('172.26.244.120', 41653) to None: 28 bytes
25325.3 TEL | [868] Running: sudo -n echo -n
25325.3 TEL | [868] ran in 0.01 secs.
25330.4 TEL | (proxy checking local liveness)
25332.4  20 | c : DNS request from ('172.26.244.120', 47875) to None: 29 bytes
25332.4  20 | c : DNS request from ('172.26.244.120', 40388) to None: 29 bytes
25341.7  20 | c : DNS request from ('172.26.244.120', 52631) to None: 29 bytes
25341.7  20 | c : DNS request from ('172.26.244.120', 51996) to None: 29 bytes
25351.3  20 | c : DNS request from ('172.26.244.120', 45999) to None: 29 bytes
25351.3  20 | c : DNS request from ('172.26.244.120', 37984) to None: 29 bytes
25355.3 TEL | [869] Running: sudo -n echo -n
25355.3 TEL | [869] ran in 0.01 secs.
25360.4 TEL | (proxy checking local liveness)
25385.3 TEL | [870] Running: sudo -n echo -n
25385.4 TEL | [870] ran in 0.01 secs.
25385.7  20 | c : DNS request from ('172.26.244.120', 58301) to None: 29 bytes
25385.7  20 | c : DNS request from ('172.26.244.120', 55122) to None: 29 bytes
25390.4 TEL | (proxy checking local liveness)
25406.2  20 | c : DNS request from ('172.26.244.120', 42821) to None: 32 bytes
25406.2  20 | c : DNS request from ('172.26.244.120', 58811) to None: 32 bytes
25408.0  20 | c : DNS request from ('172.26.244.120', 58078) to None: 34 bytes
25408.0  20 | c : DNS request from ('172.26.244.120', 51970) to None: 34 bytes
25408.2  20 | c : DNS request from ('172.26.244.120', 56653) to None: 35 bytes
25408.2  20 | c : DNS request from ('172.26.244.120', 39897) to None: 35 bytes
25415.4 TEL | [871] Running: sudo -n echo -n
25415.4 TEL | [871] ran in 0.01 secs.
25420.0  20 | c : DNS request from ('172.26.244.120', 45668) to None: 29 bytes
25420.0  20 | c : DNS request from ('172.26.244.120', 54333) to None: 29 bytes
25420.4 TEL | (proxy checking local liveness)
25429.3  20 | c : DNS request from ('172.26.244.120', 55906) to None: 29 bytes
25429.3  20 | c : DNS request from ('172.26.244.120', 41573) to None: 29 bytes
25445.4 TEL | [872] Running: sudo -n echo -n
25445.4 TEL | [872] ran in 0.01 secs.
25450.4 TEL | (proxy checking local liveness)
25464.0  20 | c : DNS request from ('172.26.244.120', 40275) to None: 29 bytes
25464.1  20 | c : DNS request from ('172.26.244.120', 47096) to None: 29 bytes
25475.5 TEL | [873] Running: sudo -n echo -n
25475.5 TEL | [873] ran in 0.01 secs.
25480.4 TEL | (proxy checking local liveness)
25495.3  20 | c : DNS request from ('172.26.244.120', 38505) to None: 29 bytes
25495.3  20 | c : DNS request from ('172.26.244.120', 33677) to None: 29 bytes
25504.6  20 | c : DNS request from ('172.26.244.120', 33772) to None: 29 bytes
25504.6  20 | c : DNS request from ('172.26.244.120', 33491) to None: 29 bytes
25505.5 TEL | [874] Running: sudo -n echo -n
25505.5 TEL | [874] ran in 0.01 secs.
25510.4 TEL | (proxy checking local liveness)
25525.0  20 | c : DNS request from ('172.26.244.120', 50256) to None: 29 bytes
25525.0  20 | c : DNS request from ('172.26.244.120', 53442) to None: 29 bytes
25534.3  20 | c : DNS request from ('172.26.244.120', 41566) to None: 29 bytes
25534.3  20 | c : DNS request from ('172.26.244.120', 53931) to None: 29 bytes
25535.5 TEL | [875] Running: sudo -n echo -n
25535.5 TEL | [875] ran in 0.01 secs.
25540.4 TEL | (proxy checking local liveness)
25565.6 TEL | [876] Running: sudo -n echo -n
25565.6 TEL | [876] ran in 0.01 secs.
25568.6  20 | c : DNS request from ('172.26.244.120', 60966) to None: 29 bytes
25568.6  20 | c : DNS request from ('172.26.244.120', 47008) to None: 29 bytes
25570.4 TEL | (proxy checking local liveness)
25595.6 TEL | [877] Running: sudo -n echo -n
25595.6 TEL | [877] ran in 0.01 secs.
25600.4 TEL | (proxy checking local liveness)
25607.7  20 | c : DNS request from ('172.26.244.120', 38207) to None: 29 bytes
25607.7  20 | c : DNS request from ('172.26.244.120', 56546) to None: 29 bytes
25622.9  20 | c : DNS request from ('172.26.244.120', 57834) to None: 29 bytes
25622.9  20 | c : DNS request from ('172.26.244.120', 59135) to None: 29 bytes
25625.7 TEL | [878] Running: sudo -n echo -n
25625.7 TEL | [878] ran in 0.01 secs.
25630.4 TEL | (proxy checking local liveness)
25632.4  20 | c : DNS request from ('172.26.244.120', 53182) to None: 29 bytes
25632.4  20 | c : DNS request from ('172.26.244.120', 56503) to None: 29 bytes
25642.4  20 | c : DNS request from ('172.26.244.120', 59325) to None: 29 bytes
25642.4  20 | c : DNS request from ('172.26.244.120', 45548) to None: 29 bytes
25655.7 TEL | [879] Running: sudo -n echo -n
25655.7 TEL | [879] ran in 0.01 secs.
25660.4 TEL | (proxy checking local liveness)
25672.9  20 | c : DNS request from ('172.26.244.120', 35255) to None: 29 bytes
25672.9  20 | c : DNS request from ('172.26.244.120', 53626) to None: 29 bytes
25682.2  20 | c : DNS request from ('172.26.244.120', 51697) to None: 29 bytes
25682.2  20 | c : DNS request from ('172.26.244.120', 37535) to None: 29 bytes
25685.7 TEL | [880] Running: sudo -n echo -n
25685.7 TEL | [880] ran in 0.01 secs.
25690.4 TEL | (proxy checking local liveness)
25715.8 TEL | [881] Running: sudo -n echo -n
25715.8 TEL | [881] ran in 0.01 secs.
25716.6  20 | c : DNS request from ('172.26.244.120', 51627) to None: 29 bytes
25716.6  20 | c : DNS request from ('172.26.244.120', 55828) to None: 29 bytes
25720.4 TEL | (proxy checking local liveness)
25726.0  20 | c : DNS request from ('172.26.244.120', 44854) to None: 29 bytes
25726.0  20 | c : DNS request from ('172.26.244.120', 33029) to None: 29 bytes
25745.8 TEL | [882] Running: sudo -n echo -n
25745.8 TEL | [882] ran in 0.01 secs.
25750.4 TEL | (proxy checking local liveness)
25761.4  20 | c : DNS request from ('172.26.244.120', 40322) to None: 29 bytes
25761.4  20 | c : DNS request from ('172.26.244.120', 49224) to None: 29 bytes
25770.7  20 | c : DNS request from ('172.26.244.120', 48966) to None: 29 bytes
25770.7  20 | c : DNS request from ('172.26.244.120', 60706) to None: 29 bytes
25775.8 TEL | [883] Running: sudo -n echo -n
25775.9 TEL | [883] ran in 0.01 secs.
25780.4 TEL | (proxy checking local liveness)
25805.9 TEL | [884] Running: sudo -n echo -n
25805.9 TEL | [884] ran in 0.01 secs.
25809.6  20 | c : DNS request from ('172.26.244.120', 50424) to None: 29 bytes
25809.6  20 | c : DNS request from ('172.26.244.120', 37787) to None: 29 bytes
25810.4 TEL | (proxy checking local liveness)
25819.0  20 | c : DNS request from ('172.26.244.120', 48743) to None: 29 bytes
25819.0  20 | c : DNS request from ('172.26.244.120', 56904) to None: 29 bytes
25835.9 TEL | [885] Running: sudo -n echo -n
25835.9 TEL | [885] ran in 0.00 secs.
25840.4 TEL | (proxy checking local liveness)
25851.2  20 | c : DNS request from ('172.26.244.120', 59738) to None: 29 bytes
25851.2  20 | c : DNS request from ('172.26.244.120', 53184) to None: 29 bytes
25866.0 TEL | [886] Running: sudo -n echo -n
25866.0 TEL | [886] ran in 0.01 secs.
25870.4 TEL | (proxy checking local liveness)
25882.9  20 | c : DNS request from ('172.26.244.120', 54404) to None: 29 bytes
25882.9  20 | c : DNS request from ('172.26.244.120', 42509) to None: 29 bytes
25896.0 TEL | [887] Running: sudo -n echo -n
25896.0 TEL | [887] ran in 0.01 secs.
25900.4 TEL | (proxy checking local liveness)
25916.4  20 | c : DNS request from ('172.26.244.120', 37784) to None: 29 bytes
25916.4  20 | c : DNS request from ('172.26.244.120', 48426) to None: 29 bytes
25916.7  20 | c : DNS request from ('172.26.244.120', 52678) to None: 28 bytes
25916.7  20 | c : DNS request from ('172.26.244.120', 34310) to None: 28 bytes
25926.0 TEL | [888] Running: sudo -n echo -n
25926.0 TEL | [888] ran in 0.01 secs.
25930.4 TEL | (proxy checking local liveness)
25951.1  20 | c : DNS request from ('172.26.244.120', 54067) to None: 29 bytes
25951.1  20 | c : DNS request from ('172.26.244.120', 60586) to None: 29 bytes
25956.1 TEL | [889] Running: sudo -n echo -n
25956.1 TEL | [889] ran in 0.01 secs.
25960.4 TEL | (proxy checking local liveness)
25960.4  20 | c : DNS request from ('172.26.244.120', 36191) to None: 29 bytes
25960.4  20 | c : DNS request from ('172.26.244.120', 49135) to None: 29 bytes
25986.1 TEL | [890] Running: sudo -n echo -n
25986.1 TEL | [890] ran in 0.01 secs.
25990.4 TEL | (proxy checking local liveness)
25990.6  20 | c : DNS request from ('172.26.244.120', 57621) to None: 29 bytes
25990.6  20 | c : DNS request from ('172.26.244.120', 47890) to None: 29 bytes
25999.9  20 | c : DNS request from ('172.26.244.120', 43342) to None: 29 bytes
25999.9  20 | c : DNS request from ('172.26.244.120', 37082) to None: 29 bytes
26009.5  20 | c : DNS request from ('172.26.244.120', 33285) to None: 29 bytes
26009.5  20 | c : DNS request from ('172.26.244.120', 37275) to None: 29 bytes
26016.2 TEL | [891] Running: sudo -n echo -n
26016.2 TEL | [891] ran in 0.01 secs.
26019.4  20 | c : DNS request from ('172.26.244.120', 54307) to None: 29 bytes
26019.4  20 | c : DNS request from ('172.26.244.120', 52190) to None: 29 bytes
26020.4 TEL | (proxy checking local liveness)
26046.2 TEL | [892] Running: sudo -n echo -n
26046.2 TEL | [892] ran in 0.01 secs.
26050.4 TEL | (proxy checking local liveness)
26057.5  20 | c : DNS request from ('172.26.244.120', 39058) to None: 29 bytes
26057.5  20 | c : DNS request from ('172.26.244.120', 47013) to None: 29 bytes
26057.8  20 | c : DNS request from ('172.26.244.120', 40624) to None: 29 bytes
26057.8  20 | c : DNS request from ('172.26.244.120', 34342) to None: 29 bytes
26058.4  20 | c : DNS request from ('172.26.244.120', 58454) to None: 29 bytes
26058.4  20 | c : DNS request from ('172.26.244.120', 39954) to None: 29 bytes
26059.3  20 | c : DNS request from ('172.26.244.120', 57819) to None: 29 bytes
26059.3  20 | c : DNS request from ('172.26.244.120', 49016) to None: 29 bytes
26061.1  20 | c : DNS request from ('172.26.244.120', 33068) to None: 29 bytes
26061.1  20 | c : DNS request from ('172.26.244.120', 33110) to None: 29 bytes
26064.4  20 | c : DNS request from ('172.26.244.120', 43303) to None: 29 bytes
26064.4  20 | c : DNS request from ('172.26.244.120', 40666) to None: 29 bytes
26076.2 TEL | [893] Running: sudo -n echo -n
26076.2 TEL | [893] ran in 0.01 secs.
26080.0  20 | c : DNS request from ('172.26.244.120', 50993) to None: 29 bytes
26080.0  20 | c : DNS request from ('172.26.244.120', 57779) to None: 29 bytes
26080.3 TEL | (proxy checking local liveness)
26101.9  20 | c : DNS request from ('172.26.244.120', 34295) to None: 29 bytes
26101.9  20 | c : DNS request from ('172.26.244.120', 44075) to None: 29 bytes
26106.3 TEL | [894] Running: sudo -n echo -n
26106.3 TEL | [894] ran in 0.01 secs.
26110.4 TEL | (proxy checking local liveness)
26127.7  20 | c : DNS request from ('172.26.244.120', 45868) to None: 29 bytes
26127.7  20 | c : DNS request from ('172.26.244.120', 45829) to None: 29 bytes
